Symbol,BasicPrice,OpenPrice,HighPrice,LowPrice,ClosePrice,AveragePrice,Volume,AdjustPrice,Ceiling,Floor,AverageAdjustPrice,TotalValue,AgreedVolume,AgreedValue,ChangePrice
,,,,,,,,,,,,,,,
BTD,18,19.8,20.7,19.8,20.7,20.7,12275,20.7,20.7,15.3,20.7,253145000,0,0,2.70 (15.00 %)
,,,,,,,,,,,,,,,
DBM,25.5,29.3,29.3,29.3,29.3,29.3,307,29.3,29.3,21.7,29.3,8995100,0,0,3.80 (14.90 %)
,,,,,,,,,,,,,,,
CFV,18.2,20.9,20.9,20.9,20.9,20.9,707,20.9,20.9,15.5,20.9,14776300,0,0,2.70 (14.84 %)
,,,,,,,,,,,,,,,
IST,31.2,35.8,35.8,35.8,35.8,35.8,100,35.8,35.8,26.6,35.8,3580000,0,0,4.60 (14.74 %)
,,,,,,,,,,,,,,,
HCB,19,21.8,21.8,21.8,21.8,21.8,501,21.8,21.8,16.2,21.8,10921800,0,0,2.80 (14.74 %)
,,,,,,,,,,,,,,,
MTG,10.9,11,12.5,11,12.5,12.5,2502,12.5,12.5,9.3,12.5,29974900,0,0,1.60 (14.68 %)
,,,,,,,,,,,,,,,
VIH,10.9,12.5,12.5,12.5,12.5,12.5,100,12.5,12.5,9.3,12.5,1250000,0,0,1.60 (14.68 %)
,,,,,,,,,,,,,,,
CMW,9.6,10.5,11,10.5,11,11,200,11,11,8.2,11,2150000,0,0,1.40 (14.58 %)
,,,,,,,,,,,,,,,
HD8,9,9.1,10.3,9.1,10.3,10.3,111500,10.3,10.3,7.7,10.3,1148110000,0,0,1.30 (14.44 %)
,,,,,,,,,,,,,,,
C21,13.2,15,15.1,14.2,15.1,15.1,13200,15.1,15.1,11.3,15.1,199140000,0,0,1.90 (14.39 %)
,,,,,,,,,,,,,,,
FHS,27.1,31,31,31,31,28.647,2901,28.647,31.1,23.1,28.647,89931000,0,0,1.55 (5.71 %)
,,,,,,,,,,,,,,,
TW3,12.6,14.4,14.4,14.4,14.4,14.4,100,14.4,14.4,10.8,14.4,1440000,0,0,1.80 (14.29 %)
,,,,,,,,,,,,,,,
NEM,21,22,23.9,22,23.9,23.9,1800,23.9,24.1,17.9,23.9,40890000,0,0,2.90 (13.81 %)
,,,,,,,,,,,,,,,
XHC,21,23.9,23.9,23.9,23.9,23.9,100,23.9,24.1,17.9,23.9,2390000,0,0,2.90 (13.81 %)
,,,,,,,,,,,,,,,
VCX,3.2,3.6,3.6,3.6,3.6,3.6,500,3.6,3.6,2.8,3.6,1800000,0,0,0.40 (12.50 %)
,,,,,,,,,,,,,,,
QHW,32.9,32.9,36.9,32.9,36.9,36.9,300,36.9,37.8,28,36.9,10670000,0,0,4.00 (12.16 %)
,,,,,,,,,,,,,,,
RTB,22.3,22.5,25,22.5,25,25,4500,25,25.6,19,25,106180000,0,0,2.70 (12.11 %)
,,,,,,,,,,,,,,,
DSG,5.4,6.2,6.2,6,6,6,202,6,6.2,4.6,6,1232400,0,0,0.60 (11.11 %)
,,,,,,,,,,,,,,,
BBT,7.8,8.4,8.6,8.4,8.6,8.6,15100,8.6,8.9,6.7,8.6,128320000,0,0,0.80 (10.26 %)
,,,,,,,,,,,,,,,
CCT,7.5,8.6,8.6,7.2,8.2,8.2,1300,8.2,8.6,6.4,8.2,9740000,0,0,0.70 (9.33 %)
,,,,,,,,,,,,,,,
FOX,57.1,57.4,62.9,57.4,61.9,61.9,516457,61.9,65.6,48.6,61.9,31618633000,0,0,4.80 (8.41 %)
,,,,,,,,,,,,,,,
LKW,30.3,32.9,32.9,32.5,32.5,32.5,1200,32.5,34.8,25.8,32.5,39200000,0,0,2.20 (7.26 %)
,,,,,,,,,,,,,,,
VHD,11.1,11.9,11.9,11.9,11.9,11.9,100,11.9,12.7,9.5,11.9,1190000,0,0,0.80 (7.21 %)
,,,,,,,,,,,,,,,
PCM,11.7,12,12.5,12,12.5,12.5,400,12.5,13.4,10,12.5,4920000,0,0,0.80 (6.84 %)
,,,,,,,,,,,,,,,
MVC,10.3,10.4,11,10.3,11,11,4008,11,11.8,8.8,11,42002400,0,0,0.70 (6.80 %)
,,,,,,,,,,,,,,,
AIC,12.1,12.9,12.9,12.9,12.9,12.9,103,12.9,13.9,10.3,12.9,1328700,0,0,0.80 (6.61 %)
,,,,,,,,,,,,,,,
AAH,3.2,3.2,3.5,3.1,3.4,3.4,2036983,3.4,3.6,2.8,3.4,6729181100,0,0,0.20 (6.25 %)
,,,,,,,,,,,,,,,
HRT,6.6,6.8,7,6.7,7,7,5404,7,7.5,5.7,7,36678000,0,0,0.40 (6.06 %)
,,,,,,,,,,,,,,,
HU3,3.3,3.5,3.5,3.5,3.5,3.5,2722,3.5,3.7,2.9,3.5,9527000,0,0,0.20 (6.06 %)
,,,,,,,,,,,,,,,
DC1,6.6,7,7,7,7,7,100,7,7.5,5.7,7,700000,0,0,0.40 (6.06 %)
,,,,,,,,,,,,,,,
DGT,5.4,5,5.7,5,5.7,5.7,194606,5.7,6.2,4.6,5.7,1087603000,0,0,0.30 (5.56 %)
,,,,,,,,,,,,,,,
HHG,1.9,1.9,2,1.9,2,2,141436,2,2.1,1.7,2,268749100,0,0,0.10 (5.26 %)
,,,,,,,,,,,,,,,
SRT,5.7,6.3,6.3,4.9,6,6,7700,6,6.5,4.9,6,43410000,0,0,0.30 (5.26 %)
,,,,,,,,,,,,,,,
VGI,60.2,63.9,65,61.4,63.3,63.3,2154049,63.3,69.2,51.2,63.3,1.36449E+11,0,0,3.10 (5.15 %)
,,,,,,,,,,,,,,,
LIC,19.7,20.9,20.9,20.7,20.7,20.7,600,20.7,22.6,16.8,20.7,12440000,0,0,1.00 (5.08 %)
,,,,,,,,,,,,,,,
SRB,2,1.9,2.1,1.9,2.1,2.1,22100,2.1,2.3,1.7,2.1,43230000,0,0,0.10 (5.00 %)
,,,,,,,,,,,,,,,
ICF,6,6,6.3,6,6.3,6.3,13432,6.3,6.9,5.1,6.3,81674900,0,0,0.30 (5.00 %)
,,,,,,,,,,,,,,,
DHD,29.1,30.1,30.5,30.1,30.5,30.5,2000,30.5,33.4,24.8,30.5,60650000,0,0,1.40 (4.81 %)
,,,,,,,,,,,,,,,
MTA,4.2,3.9,4.4,3.9,4.4,4.4,450,4.4,4.8,3.6,4.4,1935000,0,0,0.20 (4.76 %)
,,,,,,,,,,,,,,,
CNC,28.1,28.4,29.4,28.4,29.4,29.4,8300,29.4,32.3,23.9,29.4,241370000,0,0,1.30 (4.63 %)
,,,,,,,,,,,,,,,
DP1,35.2,36.3,38.5,35.2,36.8,36.8,11800,36.8,40.4,30,36.8,420410000,0,0,1.60 (4.55 %)
,,,,,,,,,,,,,,,
PCF,4.5,4.7,4.7,4.7,4.7,4.7,816,4.7,5.1,3.9,4.7,3835200,0,0,0.20 (4.44 %)
,,,,,,,,,,,,,,,
MVN,15.8,16,16.5,16,16.5,16.5,400,16.5,18.1,13.5,16.5,6550000,0,0,0.70 (4.43 %)
,,,,,,,,,,,,,,,
BTB,4.8,5,5,5,5,5,548,5,5.5,4.1,5,2730400,0,0,0.20 (4.17 %)
,,,,,,,,,,,,,,,
PFL,2.4,2.5,2.5,2.4,2.5,2.5,25600,2.5,2.7,2.1,2.5,61590000,0,0,0.10 (4.17 %)
,,,,,,,,,,,,,,,
LDW,12,12.5,12.5,12.5,12.5,12.5,100,12.5,13.8,10.2,12.5,1250000,0,0,0.50 (4.17 %)
,,,,,,,,,,,,,,,
DWC,9.9,10.3,10.3,10.3,10.3,10.3,700,10.3,11.3,8.5,10.3,7210000,0,0,0.40 (4.04 %)
,,,,,,,,,,,,,,,
BSG,9.9,10.3,10.3,10.3,10.3,10.3,700,10.3,11.3,8.5,10.3,7210000,0,0,0.40 (4.04 %)
,,,,,,,,,,,,,,,
CIP,2.5,2.6,2.6,2.6,2.6,2.6,200,2.6,2.8,2.2,2.6,520000,0,0,0.10 (4.00 %)
,,,,,,,,,,,,,,,
AGP,37.5,37.5,37.5,37.5,39,39,15,39,43.1,31.9,39,478500,0,0,1.50 (4.00 %)
,,,,,,,,,,,,,,,
TV1,20.2,21.5,21.5,20.6,21,21,631,21,23.2,17.2,21,13184900,0,0,0.80 (3.96 %)
,,,,,,,,,,,,,,,
LTG,23.5,23.6,24.5,23.5,24.4,24.4,266806,24.4,27,20,24.4,6429448300,0,0,0.90 (3.83 %)
,,,,,,,,,,,,,,,
PVO,5.3,5.4,5.6,5.3,5.5,5.5,10600,5.5,6,4.6,5.5,57240000,0,0,0.20 (3.77 %)
,,,,,,,,,,,,,,,
CC1,13.5,14.5,14.5,13.5,14,14,439,14,15.5,11.5,14,6136400,0,0,0.50 (3.70 %)
,,,,,,,,,,,,,,,
CGV,2.7,2.8,2.8,2.8,2.8,2.8,100,2.8,3.1,2.3,2.8,280000,0,0,0.10 (3.70 %)
,,,,,,,,,,,,,,,
BOT,2.7,2.7,2.8,2.7,2.8,2.8,576970,2.8,3.1,2.3,2.8,1583911900,0,0,0.10 (3.70 %)
,,,,,,,,,,,,,,,
PDC,5.4,5.6,5.6,5.6,5.6,5.6,100,5.6,6.2,4.6,5.6,560000,0,0,0.20 (3.70 %)
,,,,,,,,,,,,,,,
HU4,11.3,11.9,11.9,11.7,11.7,11.7,200,11.7,12.9,9.7,11.7,2360000,0,0,0.40 (3.54 %)
,,,,,,,,,,,,,,,
VMG,2.9,3,3,3,3,3,100,3,3.3,2.5,3,300000,0,0,0.10 (3.45 %)
,,,,,,,,,,,,,,,
BQB,3,3.4,3.4,2.8,3.1,3.1,10300,3.1,3.4,2.6,3.1,29930000,0,0,0.10 (3.33 %)
,,,,,,,,,,,,,,,
UDJ,9.1,9.2,9.4,9.2,9.4,9.4,19000,9.4,10.4,7.8,9.4,176600000,0,0,0.30 (3.30 %)
,,,,,,,,,,,,,,,
HEP,12.6,12.9,13,12.9,13,13,1912,13,14.4,10.8,13,24688000,0,0,0.40 (3.17 %)
,,,,,,,,,,,,,,,
H11,6.3,5.7,6.5,5.7,6.5,6.5,300,6.5,7.2,5.4,6.5,1870000,0,0,0.20 (3.17 %)
,,,,,,,,,,,,,,,
ANT,9.6,9.1,9.9,8.2,9.9,9.9,21500,9.9,11,8.2,9.9,193890000,0,0,0.30 (3.13 %)
,,,,,,,,,,,,,,,
VNZ,466,475,480,475,480,480,1366,480,535.9,396.1,480,654217000,0,0,14.00 (3.00 %)
,,,,,,,,,,,,,,,
DTI,3.5,3.6,3.6,3.5,3.6,3.6,32100,3.6,4,3,3.6,115060000,0,0,0.10 (2.86 %)
,,,,,,,,,,,,,,,
C92,3.6,3.7,3.7,3.7,3.7,3.7,500,3.7,4.1,3.1,3.7,1850000,0,0,0.10 (2.78 %)
,,,,,,,,,,,,,,,
SAS,25.6,26.3,26.3,26.3,26.3,26.3,601,26.3,29.4,21.8,26.3,15807800,0,0,0.70 (2.73 %)
,,,,,,,,,,,,,,,
SCJ,3.7,3.7,3.8,3.7,3.8,3.8,730,3.8,4.2,3.2,3.8,2751000,0,0,0.10 (2.70 %)
,,,,,,,,,,,,,,,
APF,64.3,62,66,62,66,66,44825,66,73.9,54.7,66,2933100000,0,0,1.70 (2.64 %)
,,,,,,,,,,,,,,,
PHS,15.4,15.8,15.8,15.8,15.8,15.8,101,15.8,17.7,13.1,15.8,1595200,0,0,0.40 (2.60 %)
,,,,,,,,,,,,,,,
IFS,31.8,32,32.7,32,32.6,32.6,3440,32.6,36.5,27.1,32.6,111544000,0,0,0.80 (2.52 %)
,,,,,,,,,,,,,,,
PTV,4,4.2,4.2,4.1,4.1,4.1,2010,4.1,4.6,3.4,4.1,8262000,0,0,0.10 (2.50 %)
,,,,,,,,,,,,,,,
KCB,8.1,8.4,8.4,8.2,8.3,8.3,4701,8.3,9.3,6.9,8.3,38578000,0,0,0.20 (2.47 %)
,,,,,,,,,,,,,,,
TOS,48.8,50.6,51,49,50,50,69600,50,56.1,41.5,50,3441470000,0,0,1.20 (2.46 %)
,,,,,,,,,,,,,,,
SZE,12.7,13,13,13,13,13,100,13,14.6,10.8,13,1300000,0,0,0.30 (2.36 %)
,,,,,,,,,,,,,,,
HTE,4.6,4.9,4.9,4.6,4.7,4.7,939,4.7,5.2,4,4.7,4434200,0,0,0.10 (2.17 %)
,,,,,,,,,,,,,,,
VBB,9.6,9.7,9.8,9.6,9.8,9.8,18000,9.8,11,8.2,9.8,174590000,0,0,0.20 (2.08 %)
,,,,,,,,,,,,,,,
VTP,73.9,75.4,77.9,74.5,75.4,0,1792500,75.4,79,68.8,0,1.3623E+11,0,0,-73.90 (-100.00 %)
,,,,,,,,,,,,,,,
BLT,40.5,41.4,41.5,41.3,41.3,41.3,3000,41.3,46.5,34.5,41.3,124030000,0,0,0.80 (1.98 %)
,,,,,,,,,,,,,,,
TTN,10.2,10.4,10.6,10.3,10.4,10.4,49000,10.4,11.7,8.7,10.4,510730000,0,0,0.20 (1.96 %)
,,,,,,,,,,,,,,,
PHP,21.4,21.4,21.8,21.1,21.8,21.8,15200,21.8,24.6,18.2,21.8,328640000,0,0,0.40 (1.87 %)
,,,,,,,,,,,,,,,
MPC,16.1,16.1,16.5,16.1,16.4,16.4,43811,16.4,18.5,13.7,16.4,717460400,0,0,0.30 (1.86 %)
,,,,,,,,,,,,,,,
BVB,10.8,10.8,11.1,10.8,11,11,297852,11,12.4,9.2,11,3267561100,0,0,0.20 (1.85 %)
,,,,,,,,,,,,,,,
TIE,5.5,5.1,5.6,5,5.6,5.6,600,5.6,6.3,4.7,5.6,3130000,0,0,0.10 (1.82 %)
,,,,,,,,,,,,,,,
DRI,11,11.1,11.5,11,11.2,11.2,307688,11.2,12.6,9.4,11.2,3444913200,0,0,0.20 (1.82 %)
,,,,,,,,,,,,,,,
TVN,5.6,5.7,5.7,5.6,5.7,5.7,39060,5.7,6.4,4.8,5.7,219075400,0,0,0.10 (1.79 %)
,,,,,,,,,,,,,,,
ILA,5.7,5.7,5.8,5.6,5.8,5.8,32700,5.8,6.5,4.9,5.8,186250000,0,0,0.10 (1.75 %)
,,,,,,,,,,,,,,,
VSE,5.9,6,6,6,6,6,100,6,6.7,5.1,6,600000,0,0,0.10 (1.69 %)
,,,,,,,,,,,,,,,
SCL,36.4,37,37,36.4,37,37,15900,37,41.8,31,37,582850000,0,0,0.60 (1.65 %)
,,,,,,,,,,,,,,,
MFS,24.5,24.8,24.9,24.6,24.9,24.9,2201,24.9,28.1,20.9,24.9,54625500,0,0,0.40 (1.63 %)
,,,,,,,,,,,,,,,
SJM,6.3,6.4,6.4,6.4,6.4,6.4,1210,6.4,7.2,5.4,6.4,7734000,0,0,0.10 (1.59 %)
,,,,,,,,,,,,,,,
MTP,12.8,13.4,13.4,13,13,13,548,13,14.7,10.9,13,7213600,0,0,0.20 (1.56 %)
,,,,,,,,,,,,,,,
TEL,13,13,13.2,13,13.2,13.2,15900,13.2,14.9,11.1,13.2,209700000,0,0,0.20 (1.54 %)
,,,,,,,,,,,,,,,
G36,6.9,6.9,7,6.8,7,7,167890,7,7.9,5.9,7,1156719600,0,0,0.10 (1.45 %)
,,,,,,,,,,,,,,,
CQN,28,28,28.5,28,28.4,28.4,10730,28.4,32.2,23.8,28.4,303670000,0,0,0.40 (1.43 %)
,,,,,,,,,,,,,,,
KGM,7,7.1,7.2,7.1,7.1,7.1,21125,7.1,8,6,7.1,151128500,0,0,0.10 (1.43 %)
,,,,,,,,,,,,,,,
DDN,7.6,7.7,7.7,7.7,7.7,7.7,475,7.7,8.7,6.5,7.7,3633800,0,0,0.10 (1.32 %)
,,,,,,,,,,,,,,,
NS2,7.6,7.9,7.9,7.7,7.7,7.7,206,7.7,8.7,6.5,7.7,1608600,0,0,0.10 (1.32 %)
,,,,,,,,,,,,,,,
CAR,22.9,22.9,23.2,22.9,23.2,23.2,4660,23.2,26.3,19.5,23.2,107514000,0,0,0.30 (1.31 %)
,,,,,,,,,,,,,,,
ABB,7.7,7.7,7.8,7.6,7.8,7.8,1053983,7.8,8.8,6.6,7.8,8119078400,0,0,0.10 (1.30 %)
,,,,,,,,,,,,,,,
ABI,23.6,23.2,24.1,23.2,23.9,23.9,3509,23.9,27.1,20.1,23.9,83962700,0,0,0.30 (1.27 %)
,,,,,,,,,,,,,,,
SWC,26.7,27,27,27,27,27,1200,27,30.7,22.7,27,32400000,0,0,0.30 (1.12 %)
,,,,,,,,,,,,,,,
BRR,18.4,19.8,19.8,18.4,18.6,18.6,900,18.6,21.1,15.7,18.6,16800000,0,0,0.20 (1.09 %)
,,,,,,,,,,,,,,,
HAN,9.2,9.3,9.3,9.3,9.3,9.3,200,9.3,10.5,7.9,9.3,1860000,0,0,0.10 (1.09 %)
,,,,,,,,,,,,,,,
VGV,28.2,28.1,28.5,28.1,28.5,28.5,2400,28.5,32.4,24,28.5,67550000,0,0,0.30 (1.06 %)
,,,,,,,,,,,,,,,
BMS,9.8,9.9,10,9.7,9.9,9.9,91419,9.9,11.2,8.4,9.9,904609400,0,0,0.10 (1.02 %)
,,,,,,,,,,,,,,,
AMS,10.2,10.4,10.6,10.1,10.3,10.3,75000,10.3,11.7,8.7,10.3,770630000,0,0,0.10 (0.98 %)
,,,,,,,,,,,,,,,
BMF,10.3,10.4,10.9,10.4,10.4,10.4,4100,10.4,11.8,8.8,10.4,43680000,0,0,0.10 (0.97 %)
,,,,,,,,,,,,,,,
BLI,10.4,10,10.5,10,10.5,10.5,18402,10.5,11.9,8.9,10.5,188920800,0,0,0.10 (0.96 %)
,,,,,,,,,,,,,,,
SNZ,31.3,31.8,31.8,30.3,31.6,31.6,2803,31.6,35.9,26.7,31.6,88860000,0,0,0.30 (0.96 %)
,,,,,,,,,,,,,,,
NCG,10.5,10.7,11,10,10.6,10.6,6801,10.6,12,9,10.6,70930300,0,0,0.10 (0.95 %)
,,,,,,,,,,,,,,,
HPP,63.3,63.9,63.9,63.9,63.9,63.9,100,63.9,72.7,53.9,63.9,6390000,0,0,0.60 (0.95 %)
,,,,,,,,,,,,,,,
PRT,10.7,10.8,10.8,10.8,10.8,10.8,5500,10.8,12.3,9.1,10.8,59400000,0,0,0.10 (0.93 %)
,,,,,,,,,,,,,,,
DSC,23.1,23.4,23.5,22.7,23.3,23.3,102100,23.3,26.5,19.7,23.3,2356700000,0,0,0.20 (0.87 %)
,,,,,,,,,,,,,,,
ABC,12.2,12.4,12.4,12.3,12.3,12.3,619,12.3,14,10.4,12.3,7669000,500000,5250000000,0.10 (0.82 %)
,,,,,,,,,,,,,,,
FIC,12.4,12.4,12.5,12.3,12.5,12.5,1100,12.5,14.2,10.6,12.5,13560000,0,0,0.10 (0.81 %)
,,,,,,,,,,,,,,,
SID,12.6,11.9,12.7,11.4,12.7,12.7,2002,12.7,14.4,10.8,12.7,23958800,0,0,0.10 (0.79 %)
,,,,,,,,,,,,,,,
VTR,26,26.1,26.5,25.8,26.2,26.2,42001,26.2,29.9,22.1,26.2,1091056500,0,0,0.20 (0.77 %)
,,,,,,,,,,,,,,,
MSR,13.9,14,14.3,13.9,14,14,154600,14,15.9,11.9,14,2169460000,0,0,0.10 (0.72 %)
,,,,,,,,,,,,,,,
DDV,14.5,14.7,14.8,14.4,14.6,14.6,647083,14.6,16.6,12.4,14.6,9460320300,0,0,0.10 (0.69 %)
,,,,,,,,,,,,,,,
NTC,198.5,202,202,197.5,199.8,199.8,12200,199.8,228.2,168.8,199.8,2414390000,0,0,1.30 (0.65 %)
,,,,,,,,,,,,,,,
PGB,18,18.3,18.3,18,18.1,18.1,6482,18.1,20.7,15.3,18.1,117747200,0,0,0.10 (0.56 %)
,,,,,,,,,,,,,,,
SGP,18.2,18.3,18.4,18.1,18.3,18.3,19360,18.3,20.9,15.5,18.3,354492000,0,0,0.10 (0.55 %)
,,,,,,,,,,,,,,,
CMD,18.8,18.9,19,18.8,18.9,18.9,5600,18.9,21.6,16,18.9,105460000,0,0,0.10 (0.53 %)
,,,,,,,,,,,,,,,
HPW,19.3,19,19.4,19,19.4,19.4,1000,19.4,22.1,16.5,19.4,19240000,0,0,0.10 (0.52 %)
,,,,,,,,,,,,,,,
VNA,19.9,19.9,19.9,19.9,20,20,6,20,22.8,17,20,114000,0,0,0.10 (0.50 %)
,,,,,,,,,,,,,,,
SBH,60.1,60.4,60.4,60.4,60.4,60.4,351,60.4,69.1,51.1,60.4,18950700,0,0,0.30 (0.50 %)
,,,,,,,,,,,,,,,
TDS,21.4,21.4,21.5,21.4,21.5,21.5,6040,21.5,24.6,18.2,21.5,129704000,0,0,0.10 (0.47 %)
,,,,,,,,,,,,,,,
TAL,22.1,22.1,22.2,21.9,22.2,22.2,98030,22.2,25.4,18.8,22.2,2160603000,0,0,0.10 (0.45 %)
,,,,,,,,,,,,,,,
QNS,45.5,45.6,45.9,45.4,45.7,45.7,214144,45.7,52.3,38.7,45.7,9754334100,0,0,0.20 (0.44 %)
,,,,,,,,,,,,,,,
WSB,47,47,47.2,46.4,47.2,47.2,4000,47.2,54,40,47.2,187630000,0,0,0.20 (0.43 %)
,,,,,,,,,,,,,,,
GEE,28.5,28.5,28.6,28.5,28.6,28.6,1300,28.6,32.7,24.3,28.6,37080000,0,0,0.10 (0.35 %)
,,,,,,,,,,,,,,,
CBS,28.8,28.9,29,28.8,28.9,28.9,4804,28.9,33.1,24.5,28.9,138986000,0,0,0.10 (0.35 %)
,,,,,,,,,,,,,,,
HDM,29.2,29.2,29.2,29.2,29.3,29.3,13,29.3,33.5,24.9,29.3,367800,0,0,0.10 (0.34 %)
,,,,,,,,,,,,,,,
VCW,31.6,31.6,31.7,31.6,31.7,31.7,1000,31.7,36.3,26.9,31.7,31630000,0,0,0.10 (0.32 %)
,,,,,,,,,,,,,,,
NAB,16.6,16.55,16.65,16.4,16.65,0,1500700,16.65,17.75,15.45,0,24862000000,0,0,-16.60 (-100.00 %)
,,,,,,,,,,,,,,,
HMS,42.4,43.4,43.5,42.4,42.5,42.5,4737,42.5,48.7,36.1,42.5,201950800,0,0,0.10 (0.24 %)
,,,,,,,,,,,,,,,
MCH,139.6,139.8,143.5,138.9,139.9,139.9,51774,139.9,160.5,118.7,139.9,7224290800,0,0,0.30 (0.21 %)
,,,,,,,,,,,,,,,
NLS,5.6,5.6,5.6,5.6,5.6,5.6,0,5.6,7.8,3.4,5.6,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
NJC,19.9,19.9,19.9,19.9,19.9,19.9,0,19.9,22.8,17,19.9,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
NHP,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.6,0.4,0.5,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
QNT,4.9,4.9,4.9,4.9,4.9,4.9,0,4.9,5.6,4.2,4.9,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
QNC,7,7,7,7,7,7,0,7,8,6,7,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
NGC,2,2,2,2,2,2,0,2,2.3,1.7,2,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
QNU,10,10,10,10,10,10,0,10,14,6,10,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
NHV,1,1,1,1,1,1,0,1,1.1,0.9,1,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
PJS,22.7,22.7,22.7,22.7,22.7,22.7,0,22.7,26.1,19.3,22.7,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
QCC,9.4,9.4,9.4,9.4,9.4,9.4,15,9.4,10.8,8,9.4,162000,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
NOS,1,1,1,1,1,1,0,1,1.1,0.9,1,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
QNW,7.5,7.5,7.5,7.5,7.5,7.5,0,7.5,8.6,6.4,7.5,0,0,0,0.00 (0.00 %)
,,,,,,,,,,,,,,,
